place_id,place_name,rating,lon,lat,label,hours,period,url
ChIJTc5cYe-rQjQRn5WvAvGWsTw,良石生活 finestone cafe & jewelry / Royalle Larry,4.5,121.567424,25.0344052,自助餐餐廳,"{1: [{'start': '11:00', 'end': '14:00'}, {'start': '14:30', 'end': '17:00'}, {'start': '17:30', 'end': '21:00'}], 2: [{'start': '11:00', 'end': '14:00'}, {'start': '14:30', 'end': '17:00'}, {'start': '17:30', 'end': '21:00'}], 3: [{'start': '11:00', 'end': '14:00'}, {'start': '14:30', 'end': '17:00'}, {'start': '17:30', 'end': '21:00'}], 4: [{'start': '11:00', 'end': '14:00'}, {'start': '14:30', 'end': '17:00'}, {'start': '17:30', 'end': '21:00'}], 5: [{'start': '11:00', 'end': '14:00'}, {'start': '14:30', 'end': '17:00'}, {'start': '17:30', 'end': '21:00'}], 6: [{'start': '11:00', 'end': '14:00'}, {'start': '14:30', 'end': '17:00'}, {'start': '17:30', 'end': '21:00'}], 7: [{'start': '11:00', 'end': '14:00'}, {'start': '14:30', 'end': '17:00'}, {'start': '17:30', 'end': '21:00'}]}",lunch,https://www.google.com/maps/place/?q=place_id:ChIJTc5cYe-rQjQRn5WvAvGWsTw
ChIJSz8EaAADaDQR2HvYUswRGpo,oh my 雞排 中和連城店,4.5,121.4808513,24.9952117,小食/零食吧,"{1: [{'start': '15:30', 'end': '00:00'}], 2: [{'start': '15:30', 'end': '00:00'}], 3: [{'start': '15:30', 'end': '00:00'}], 4: [{'start': '15:30', 'end': '00:00'}], 5: [{'start': '15:30', 'end': '00:00'}], 6: [{'start': '15:30', 'end': '00:00'}], 7: [{'start': '15:30', 'end': '00:00'}]}",lunch,https://www.google.com/maps/place/?q=place_id:ChIJSz8EaAADaDQR2HvYUswRGpo
ChIJE8c8CNurQjQRutDsVRu2S-0,十二燒 串酒館(延吉街)/東區最古老居酒屋,4.5,121.5536206,25.0435559,居酒屋,"{1: None, 2: [{'start': '17:00', 'end': '01:00'}], 3: [{'start': '17:00', 'end': '01:00'}], 4: [{'start': '17:00', 'end': '01:00'}], 5: [{'start': '17:00', 'end': '01:00'}], 6: [{'start': '17:00', 'end': '01:00'}], 7: [{'start': '17:00', 'end': '01:00'}]}",lunch,https://www.google.com/maps/place/?q=place_id:ChIJE8c8CNurQjQRutDsVRu2S-0
ChIJhwbwah-rQjQRlQVJgGpRbDs,Doki Poke 夏威夷蒸鮮飯 台大社科店,4.6,121.5423491,25.0208801,多國菜餐廳,"{1: [{'start': '11:00', 'end': '14:00'}, {'start': '16:30', 'end': '19:00'}], 2: [{'start': '11:00', 'end': '14:00'}, {'start': '16:30', 'end': '19:00'}], 3: [{'start': '11:00', 'end': '14:00'}, {'start': '16:30', 'end': '19:00'}], 4: [{'start': '11:00', 'end': '14:00'}, {'start': '16:30', 'end': '19:00'}], 5: [{'start': '11:00', 'end': '14:30'}], 6: None, 7: None}",lunch,https://www.google.com/maps/place/?q=place_id:ChIJhwbwah-rQjQRlQVJgGpRbDs
ChIJCflIW-GrQjQRmoYo2wuxQn8,維吾爾新疆傳統燒烤,4.6,121.5422416,25.0443383,燒烤餐廳,"{1: [{'start': '17:00', 'end': '01:00'}], 2: [{'start': '17:00', 'end': '01:00'}], 3: [{'start': '17:00', 'end': '01:00'}], 4: [{'start': '17:00', 'end': '01:00'}], 5: [{'start': '17:00', 'end': '01:00'}], 6: [{'start': '17:00', 'end': '01:00'}], 7: None}",lunch,https://www.google.com/maps/place/?q=place_id:ChIJCflIW-GrQjQRmoYo2wuxQn8
ChIJHWJMQEGoQjQRcXnb1GjMnCQ,9% 酒趴串燒Restaurant&Bar,4.7,121.4728356,25.0308172,酒吧扒房,"{1: [{'start': '18:00', 'end': '01:00'}], 2: [{'start': '18:00', 'end': '01:00'}], 3: [{'start': '18:00', 'end': '01:00'}], 4: [{'start': '18:00', 'end': '01:00'}], 5: [{'start': '18:00', 'end': '02:00'}], 6: [{'start': '18:00', 'end': '02:00'}], 7: [{'start': '18:00', 'end': '01:00'}]}",lunch,https://www.google.com/maps/place/?q=place_id:ChIJHWJMQEGoQjQRcXnb1GjMnCQ
ChIJxX8cCqepQjQRs1jDELjsxfc,明弘無刺虱目魚專賣店,4.7,121.4981014,25.0204205,台灣餐廳,"{1: None, 2: [{'start': '06:00', 'end': '09:00'}, {'start': '11:00', 'end': '13:30'}, {'start': '17:00', 'end': '19:30'}], 3: [{'start': '06:00', 'end': '09:00'}, {'start': '11:00', 'end': '13:30'}, {'start': '17:00', 'end': '19:30'}], 4: [{'start': '06:00', 'end': '09:00'}, {'start': '11:00', 'end': '13:30'}, {'start': '17:00', 'end': '19:30'}], 5: [{'start': '06:00', 'end': '09:00'}, {'start': '11:00', 'end': '13:30'}, {'start': '17:00', 'end': '19:30'}], 6: [{'start': '06:00', 'end': '14:00'}], 7: [{'start': '06:00', 'end': '14:00'}]}",lunch,https://www.google.com/maps/place/?q=place_id:ChIJxX8cCqepQjQRs1jDELjsxfc
ChIJe9ucih6pQjQRtb5hv1cFrJM,長疆羊肉爐五股四維店,4.8,121.4679672,25.0748632,中菜館,"{1: [{'start': '16:00', 'end': '01:00'}], 2: [{'start': '16:00', 'end': '01:00'}], 3: [{'start': '16:00', 'end': '01:00'}], 4: [{'start': '16:00', 'end': '01:00'}], 5: [{'start': '16:00', 'end': '01:00'}], 6: [{'start': '16:00', 'end': '01:00'}], 7: [{'start': '16:00', 'end': '01:00'}]}",lunch,https://www.google.com/maps/place/?q=place_id:ChIJe9ucih6pQjQRtb5hv1cFrJM
ChIJgzObwOinQjQRynF11EFavTc,Sipping Bistro 啜飲餐酒館,4.8,121.4327317,25.0318779,小餐館 (Bistro),"{1: [{'start': '18:00', 'end': '01:00'}], 2: [{'start': '18:00', 'end': '01:00'}], 3: [{'start': '18:00', 'end': '01:00'}], 4: [{'start': '18:00', 'end': '01:00'}], 5: [{'start': '18:00', 'end': '02:00'}], 6: [{'start': '18:00', 'end': '02:00'}], 7: [{'start': '18:00', 'end': '01:00'}]}",lunch,https://www.google.com/maps/place/?q=place_id:ChIJgzObwOinQjQRynF11EFavTc
ChIJJ8wryhinQjQRap9XCfKovck,明志路串燒,4.6,121.4251843,25.0411241,串燒烤肉店,"{1: None, 2: [{'start': '17:00', 'end': '00:30'}], 3: [{'start': '17:00', 'end': '00:30'}], 4: [{'start': '17:00', 'end': '00:30'}], 5: [{'start': '17:00', 'end': '00:30'}], 6: [{'start': '17:00', 'end': '00:30'}], 7: [{'start': '17:00', 'end': '00:30'}]}",lunch,https://www.google.com/maps/place/?q=place_id:ChIJJ8wryhinQjQRap9XCfKovck
